r_shoulder_swing_joint	l_shoulder_swing_joint	r_shoulder_lateral_joint	l_shoulder_lateral_joint	r_elbow_joint	l_elbow_joint	r_hip_twist_joint	l_hip_twist_joint	r_hip_lateral_joint	l_hip_lateral_joint	r_hip_swing_joint	l_hip_swing_joint	r_knee_joint	l_knee_joint	r_ankle_swing_joint	l_ankle_swing_joint	r_ankle_lateral_joint	l_ankle_lateral_joint
0.25616953732993564	0.004256274444844611	0.4170084729440564	-0.0025861088066503335	-0.006287153715020644	-0.0018674264620210934	-0.02457069872612294	-0.0003220583423213519	-5.634071212390405	-0.7439908260592027	-0.27703904034620574	0.11135381765271041	1.1117408859248408	0.07856742826843599	21	21	0.18007531932295695	0.22461848067257156
4.383108663223352e-05	-0.00014333972719321177	0.00499729829102602	0.00016098050962076726	-0.00015202364693234216	-5.059701740695033e-05	-5.034104522483318e-05	0.008194117501414855	1.8391494263362438	0.044955001258422916	-0.053118513643808984	0.010856277812643138	-0.013190680141617526	3.9515705515202293	21	21	2.549779309243133e-06	0.29424188718800476
4.383108663223352e-05	-0.00014333972719321177	0.00499729829102602	0.00016098050962076726	-0.00015202364693234216	-5.059701740695033e-05	-5.034104522483318e-05	0.008194117501414855	1.8391494263362438	0.044955001258422916	-0.053118513643808984	0.010856277812643138	-0.013190680141617526	3.9515705515202293	0	0	2.549779309243133e-06	0.29424188718800476
0.000770204929193912	-0.003063383564983268	0.00499729829102602	0.00016098050962076726	-0.00015202364693234216	-5.059701740695033e-05	-5.034104522483318e-05	0.008194117501414855	1.8391494263362438	0.044955001258422916	-0.053118513643808984	0.010856277812643138	-0.013190680141617526	3.9515705515202293	0	0	-0.002703326067268943	0.2968620486618418
0.000770204929193912	-0.003063383564983268	-0.014562484698908307	0.0006294071913433008	-0.0005692123320999443	0.004021953338230411	-0.004570531117637167	0.1842014902887823	-1.7047574225364384	0.034601977446761856	-0.0003771820427646913	0.13581445097991224	-0.24505481600835055	5.8353812445461655	0	0	-0.002703326067268943	0.2968620486618418
0.0005684122246294329	-0.007174462331827972	-0.014562484698908307	0.0006294071913433008	-0.0005692123320999443	0.004021953338230411	-0.004570531117637167	0.1842014902887823	-1.7047574225364384	0.034601977446761856	-0.0003771820427646913	0.13581445097991224	-0.24505481600835055	5.8353812445461655	1	1	-0.002703326067268943	0.2968620486618418
-0.004263139022196373	-0.008519238699629452	-0.0521163469467778	0.0060525409373197725	-0.0024134206374029077	5.045404621917271e-05	-0.01294745138594422	0.5941996275796737	-1.9414441764979185	0.19880390828043593	0.08847737862008903	-0.25359468002889274	0.07854627656895465	-2.017345544529545	1	1	-0.012571868627042477	0.29946586854649876
-0.004263139022196373	-0.008519238699629452	-0.0521163469467778	0.0060525409373197725	-0.0024134206374029077	5.045404621917271e-05	-0.01294745138594422	0.5941996275796737	-1.9414441764979185	0.19880390828043593	0.08847737862008903	-0.25359468002889274	0.07854627656895465	-2.017345544529545	2	2	-0.012571868627042477	0.29946586854649876
-0.015345533648169	-0.006905051512211608	0.08965676036601788	0.011746222963717745	8.584510727605021e-05	-0.008236037115413097	-0.0028656342493507125	0.6183246273951784	7.934223694547536	0.03686391765545183	0.05935268720021168	-0.1013876741736604	0.367418155045879	4.73548914345154	3	3	-0.021004141635173695	0.2981115201308041
-0.015345533648169	-0.006905051512211608	0.271858444931123	0.011897138514646688	0.002507405035180099	-0.00889680994964337	0.00507313211441307	0.7264132171968076	9.96360868924154	0.002039731736458883	0.17330499782794867	0.02839344878229394	0.41709285243391125	5.729749976690186	3	3	-0.021004141635173695	0.2981115201308041
-0.03473575434114284	-0.003959143101963266	0.38957392610063213	0.013599835932308846	0.00628981640447801	-0.0077919569299416125	0.012593077051353596	0.728437809030853	4.7709003995570685	0.08433119651693799	0.2228769559249723	0.11335154740600101	0.32322559772203635	-3.3608450155032816	0	4	-0.02198981099481161	0.29456328399650067
-0.03473575434114284	-0.003959143101963266	0.38957392610063213	0.013599835932308846	0.00628981640447801	-0.0077919569299416125	0.012593077051353596	0.728437809030853	4.7709003995570685	0.08433119651693799	0.2228769559249723	0.11335154740600101	0.32322559772203635	-3.3608450155032816	0	4	-0.02198981099481161	0.29456328399650067
-0.0612033626679524	-0.0006499287725557162	0.6057185394382065	0.008979155489750479	0.014588274002132806	-0.00014446712342053303	0.021837673558493975	0.5142473201081601	6.012351321057833	-0.30250505715843135	0.15164233350329231	0.20520084630096172	0.11586810208335	-5.692908523276024	1	5	-0.011370790830907682	0.3004390032968389
-0.08973168921738761	0.0019792156859041693	0.6057185394382065	0.008979155489750479	0.014588274002132806	-0.00014446712342053303	0.021837673558493975	0.5142473201081601	6.012351321057833	-0.30250505715843135	0.15164233350329231	0.20520084630096172	0.11586810208335	-5.692908523276024	2	6	0.0024850909511519876	0.30038957321212856
